9.914	12.318	7.5039
-0.68487	1.5183	12.349
-5.3281	-1.8728	12.12
-11.6	-2.6736	2.6219
-3.3012	-13.072	6.4699
-4.8853	-2.8692	8.6504
5.4856	3.2348	15.682
-9.452	-1.0595	-8.6619
-17.415	-10.942	-5.6229
-5.3178	6.8871	12.506
30.62	28.312	28.821
-9.5026	-5.0091	-0.17639
5.5089	-0.68685	14.281
-1.7717	3.1138	5.5507
-13.116	-3.5563	3.5632
1.8955	7.3286	2.8482
21.5	12.448	5.6014
12.583	14.167	8.1421
19.307	-5.6287	6.3952
10.349	11.656	9.3419
20.904	7.6652	26.818
18.412	17.343	12.89
17.327	8.4895	19.412
8.1202	7.1664	11.785
13.675	1.015	2.763
-2.1494	-5.0468	11.721
14.159	20.593	22.436
14.745	21.057	13.458
10.861	10.232	8.306
-9.0505	1.5639	7.443
-15.86	-8.3849	1.0693
9.3886	15.211	7.7007
1.6933	-8.2211	8.8599
0.36123	-9.7764	10.062
3.3962	0.3015	3.7112
16.035	-0.75493	20.059
-0.5979	5.628	-0.81069
2.4171	0.5225	5.951
13.353	-7.1557	18.029
7.6391	10.05	13.319
-10.113	-6.7304	-13.129
7.971	-5.3607	16.858
17.841	11.132	5.6229
18.315	7.9293	17.343
0.84195	11.668	7.958
0.30272	11.934	1.4579
21.722	19.663	17.761
9.4831	5.2309	0.62587
18.898	-0.83083	14.276
19.441	12.855	18.783
-12.318	-0.56306	-10.338
-11.042	-5.7629	12.518
1.1187	-9.4982	8.9305
17.29	3.4288	23.826
-2.7352	7.5759	-10.498
2.8569	-7.2948	23.889
7.257	-0.63939	10.742
18.819	10.674	7.8207
-1.1252	-1.1738	-1.9119
-5.7842	-8.4549	5.38
-16.353	-0.76849	-9.0376
-2.6136	-5.6268	5.3824
2.0795	6.0052	-13.931
-9.5484	-20.245	-3.1491
7.3568	-1.0988	14.069
-23.355	-2.1002	-16.825
0.75304	-3.8071	10.178
18.756	7.0437	10.458
-0.92122	-9.2372	0.48923
10.471	12.52	16.269
-22.788	-21.729	-8.785
19.693	14.535	22.272
19.641	18.009	9.7141
7.5446	6.8594	12.437
16.335	11.768	17.253
-3.1003	7.0666	-2.8217
1.4156	0.020612	2.3619
-6.276	2.0837	2.6514
-24.61	-30.898	-17.835
-0.12997	-2.5645	9.551
-6.2939	-19.148	8.8454
-3.8861	13.11	2.6978
1.2562	0.66002	3.5421
-7.3117	-2.8413	1.7047
3.9487	5.1214	0.91426
-10.179	-6.914	0.14828
2.6719	-0.30994	-4.1055
13.113	-4.9908	23.132
17.518	12.851	16.308
27.768	2.6957	27.574
-7.7271	-7.5491	4.2413
0.3349	18.324	1.4075
19.609	20.322	21.618
-0.93292	-12.547	5.7698
11.428	13.694	22.824
-3.7329	7.0652	4.1073
16.587	1.9695	8.2087
-14.032	-14.769	-10.485
-6.5092	-9.8503	-5.9274
12.374	3.2245	10.726
-6.5742	0.9074	2.5688
-6.9114	10.534	5.6448
-5.6144	-4.3299	-5.0196
11.776	16.19	13.818
5.8005	14.346	3.2787
-19.084	-7.4888	-18.72
0.4881	11.226	-2.9346
21.575	8.5818	25.554
5.8379	3.7839	1.0134
21.131	-4.9722	15.741
17.214	26.582	28.859
7.8574	19.429	-0.27013
3.54	-2.037	17.498
-13.417	-15.735	-1.7231
-5.4351	2.7809	-8.6711
3.445	9.4034	-0.97973
-19.295	-14.265	-8.7278
4.4613	12.026	2.6677
-5.3683	2.406	-5.5994
12.918	10.69	18.898
-0.75816	14.354	-2.5429
22.293	7.694	8.0175
-7.4333	0.53463	-2.3982
26.843	27.411	19.464
6.9482	6.152	8.9518
2.3799	-2.8382	-1.1139
7.0646	4.0121	-0.24137
16.332	23.908	6.9093
0.58262	16.991	14.115
4.6645	1.6698	12.549
18.951	1.9688	11.762
2.2007	2.3588	-1.3009
-13.087	-17.045	-5.4192
-17.412	-17.976	0.43876
16.036	6.3103	22.95
0.80909	5.9898	-6.6017
18.818	6.8662	19.096
5.3207	9.1237	3.3374
11.045	3.4211	7.3101
-11.024	5.2645	-7.7475
9.413	3.5335	14.474
2.1706	2.5873	-2.1739
15.189	4.8219	11.699
5.2188	11.68	3.588
15.18	14.038	17.642
-1.8067	2.4401	-4.9737
-7.4835	1.3472	-4.7859
0.28949	3.0162	13.179
10.977	-0.81497	15.906
4.4258	3.9088	7.2943
-13.15	-4.3889	-6.0759
-0.81952	-2.0155	3.199
19.746	17.779	9.2121
-14.307	-2.8433	-18.436
12.761	-0.42602	6.1688
-0.59705	0.71204	6.6015
-3.3012	4.0041	-5.9511
9.6528	18.703	13.107
-15.806	-26.765	5.0816
3.6516	5.5964	10.612
5.1886	21.547	2.7625
2.959	-6.4865	2.6776
11.493	10.525	9.1422
-9.6243	-0.8432	-14.791
13.531	4.9797	15.694
-6.0939	-3.1598	6.4093
-14.186	-4.6412	-17.726
-14.767	-0.38907	-3.4938
23.562	24.602	18.824
19.84	25.944	14.213
-3.5043	2.4311	-12.936
-12.485	-3.7405	-5.504
-27.166	-11.68	-10.069
1.1982	0.16481	7.3056
5.384	-19.395	12.81
-2.9684	-7.5837	8.0381
-6.2315	8.5674	0.30835
-3.1733	3.2241	-2.4649
19.913	6.9793	25.399
-5.0401	-7.1482	1.543
-1.2237	-3.2952	-1.958
8.9016	5.1101	10.715
-9.1193	3.249	1.3058
20.411	12.456	2.6616
23.358	5.6924	13.946
0.99282	17.186	3.8132
12.316	13.795	14.86
-12.023	-1.0983	-2.8885
-7.1825	-10.238	0.26101
17.687	17.527	14.081
-10.929	-8.2514	16.463
16.434	13.458	18.615
-15.78	-12.21	-11.712
4.2297	4.2193	5.7633
4.5623	6.8819	2.357
4.7763	11.433	2.3212
0.0027497	-0.73353	6.4136
-2.8712	0.0050339	9.1342
-17.213	-11.34	-6.0522
0.32483	0.070932	0.37472
3.7163	2.6029	-3.7863
6.7921	-5.2132	10.012
8.3758	8.8655	14.421
2.2068	2.0202	10.616
-5.7905	-9.8854	2.3754
-6.4146	2.477	-3.4696
23.021	19.754	27.927
7.9266	4.7637	17.357
8.0598	7.8764	7.5602
-17.664	-18.962	-0.50685
8.0272	8.9042	14.765
7.6711	5.3474	-1.471
-5.7212	-11.31	12.38
23.985	9.1854	21.288
6.3391	17.527	18.363
-8.4429	-14.889	6.9381
2.8456	6.9101	11.723
16.75	4.8268	22.137
-10.75	-14.424	3.3803
-16.234	0.78653	-6.691
15.172	6.3757	19.784
15.106	23.278	10.667
-7.8564	-5.2217	19.214
9.8996	1.2835	15.525
11.474	-2.7146	8.0067
20.549	4.323	21.677
4.2178	-0.93534	3.9546
1.2831	4.1079	7.6895
8.7064	3.0706	20.813
13.396	3.1098	15.459
1.6059	5.7299	-2.8805
7.522	-12.352	4.347
0.61695	5.0964	-6.8801
20.511	6.9423	2.7335
19.086	-5.9519	26.906
-10.34	-6.0486	-1.9209
24.639	6.1605	22.526
19.102	8.8592	8.0189
1.0533	-1.403	4.97
19.761	14.67	11.112
3.1172	3.8781	4.6517
8.9469	16.335	8.3783
6.0148	4.4465	16.556
10.01	2.3568	26.416
19.136	17.005	8.3576
9.2351	11.518	5.6839
9.4241	2.4959	14.226
-11.352	-10.253	-13.149
39.087	12.277	25.889
4.8836	1.2272	1.5315
-4.3821	-11.065	1.929
10.189	12.715	11.395
-2.6572	-4.823	5.5433
-5.3524	-4.7108	10.558
9.4639	-3.0445	16.085
6.4828	-4.7074	13.284
5.87	17.473	6.1009
6.7219	3.361	2.1143
7.9234	-0.67229	20.258
30.844	21.098	20.609
23.43	20.798	17.223
11.004	7.9673	3.0732
1.1213	2.5128	2.8808
5.7491	2.5224	6.3011
-20.963	-6.1102	-8.5701
-9.468	-0.64715	-10.688
-18.8	-12.465	-14.066
6.7491	-3.0269	-3.6143
5.4523	10.908	21.704
-6.878	2.7714	-15.842
9.8264	-1.0223	14.712
5.9793	2.2955	10.4
15.268	8.6269	12.174
18.59	8.918	20.587
-3.219	4.2858	-10.667
7.9748	13.902	2.9907
26.14	19.592	21.472
0.86958	4.5552	-8.2808
-6.3945	-2.4322	-8.7534
3.1764	-1.1897	-4.0014
18.634	9.7173	7.8134
-3.2331	2.3726	4.8546
3.7009	9.5366	-7.2309
6.3013	-1.4226	3.0077
26.672	35.239	6.4335
11.59	7.8306	20.011
-5.4074	-11.796	8.8636
-6.7195	1.205	-2.647
-18.704	-14.658	-15.74
-14.358	-6.8759	2.6222
-2.481	10.411	-6.958
3.8286	7.1856	-2.6136
-2.288	6.4075	4.2553
-12.252	1.5378	-25.281
15.599	-12.706	13.578
15.085	6.3028	4.4179
18.754	8.1359	-0.71928
8.1626	12.316	6.5412
-1.2756	11.326	-3.503
-7.8756	8.8302	-8.9833
7.186	-3.3852	16.194
4.0404	-4.9222	2.627
-7.3588	-7.5689	-12.687
18.993	11.526	19.176
-6.6022	2.7247	3.8064
-1.51	-18.717	5.0713
-5.8078	-11.449	-2.6143
21.255	6.6744	6.5864
-15.695	-15.865	-1.6758
-8.2022	-9.8721	-12.129
17.321	6.8412	15.395
12.983	2.5531	22.643
-10.227	-0.53006	-3.5609
4.5183	13.52	7.1682
-25.202	-12.672	-23.097
-11.029	-14.007	1.2747
1.7924	0.96637	-2.9201
-11.77	-7.5111	2.2536
-6.2874	6.5646	-5.2134
-16.169	-12.546	-6.5021
30.045	25.291	21.862
-2.151	-2.3388	-2.0376
-15.025	6.843	-17.824
12.35	6.7239	16.39
2.6411	8.6154	-6.2804
2.6455	-2.465	-3.7236
8.5671	4.9399	5.3271
-7.048	-6.1172	4.8392
2.2438	4.0835	-5.7467
-4.6677	2.6381	-1.7899
11.197	-1.1203	1.1397
19.857	-1.3075	14.075
6.6773	4.5911	2.8225
22.669	-2.1722	20.256
9.0308	-3.777	-4.5311
9.5884	5.563	1.8827
16.047	1.4997	16.018
-1.7921	2.4664	-4.6516
-3.364	-2.8952	8.2179
18.084	-1.5927	10.199
8.1553	9.7275	-0.079303
-10.659	0.35635	-9.2379
13.713	16.942	14.813
-5.3028	-1.6206	3.3001
-0.29298	2.3304	-7.687
-12.292	-12.601	-0.20218
7.2734	7.8035	-10.596
-10.687	6.5083	12.559
-3.5563	7.4916	-4.5418
13.374	9.6958	21.335
12.234	-3.2523	2.808
13.089	-6.8665	23.944
-9.0826	0.47765	13.316
-2.3107	2.0201	-3.684
13.337	-2.7644	3.8161
26.061	16.025	17.292
-1.7611	-7.9541	12.493
-0.38176	-10.63	7.2911
-5.6077	-10.792	-3.9898
-28.412	-13.158	-20.582
10.862	3.9496	18.275
5.9621	11.003	2.0069
8.213	8.3911	11.91
-5.6369	0.57504	-3.9432
31.445	18.535	16.81
15.105	3.649	7.4488
8.1112	-4.9976	12.113
-12.458	-6.7186	-16.141
23.161	11.369	18.111
-6.6986	-8.5708	-2.6925
16.441	8.0271	18.565
29.544	10.759	27.11
2.6948	9.4673	3.4954
13.682	-4.2029	7.6747
-8.884	-9.6047	2.9037
2.6004	-5.5836	-5.9606
-19.5	-6.7981	-10.085
3.132	4.02	5.6001
-1.7336	0.41116	4.9755
-5.9831	-7.0933	-0.38598
12.142	11.461	2.7962
-0.48816	-4.5522	-3.4004
21.429	8.86	21.373
4.8582	-4.6359	-5.2568
9.1451	3.0769	10.982
-28.824	-0.072398	-25.082
34.188	15.814	22.297
20.56	9.9972	10.457
-18.348	-1.2082	-2.8994
7.2673	12.619	21.292
10.188	7.258	9.7032
-13.165	-2.5984	8.7447
15.573	15.769	11.455
-3.3375	5.5067	-4.8644
-13.681	1.3912	-5.6188
15.781	5.1108	7.8119
6.1127	-2.8097	-1.9688
-19.776	-0.42401	-17.762
-4.4989	-19.001	13.456
6.7531	8.3956	23.315
15.432	15.417	-4.232
-5.5283	8.2551	-15.615
3.8105	-8.85	5.4159
1.7188	11.219	12.784
-28.22	-13.647	0.45551
6.8949	6.5049	6.9135
16.474	5.0978	21.128
8.7619	0.68067	18.561
4.2861	1.4831	8.2393
1.2391	0.67276	11.113
19.663	2.6354	11.984
-0.42908	-9.6964	0.8283
-4.7825	-15.481	-1.5385
0.80742	7.9964	6.3243
22.599	-1.5206	10.296
19.115	15.876	11.193
0.4638	-8.9455	-0.2365
14.665	5.5457	8.7548
29.637	27.377	22.991
6.4471	4.0419	11.972
-12.34	-4.3731	-8.5367
-7.4812	-11.516	-1.3944
13.591	-1.4245	8.584
-15.4	-8.2273	-5.1633
-0.036375	4.0806	-9.5561
-28.38	-16.549	-21.278
-8.1283	-13.078	-7.6902
-0.011635	13.197	3.1028
1.8912	-9.2425	-1.9931
17.961	-4.6847	13.81
15.145	15.981	14.347
1.4408	-2.1548	4.8278
-5.851	-8.0237	-12.29
8.0467	2.6338	19.233
29.81	19.046	16.809
4.3228	1.3754	6.2724
17.896	9.3014	6.6321
-4.3365	4.3386	1.4154
-12.682	-0.28024	-12.606
-0.041362	-3.8085	11.236
-8.8716	-5.931	2.2354
13.2	6.6889	19.473
7.3248	10.447	10.302
-1.0464	-9.0639	11.125
-31.277	-3.1773	-20.328
3.7722	11.021	10.727
3.7964	-2.6909	6.6161
16.877	22.575	20.282
10.185	13.59	10.459
-17.693	-9.591	-9.3497
5.1423	-8.0317	9.3983
1.7644	0.12952	9.7858
-3.6963	-3.9926	4.1055
8.2067	6.1337	6.3031
13.632	8.0677	16.802
-3.6668	4.5056	-2.0235
32	28.359	32.534
-5.8592	-2.2373	0.90777
14.597	2.653	18.509
-7.599	-11.773	-5.4036
6.6418	5.5239	15.214
3.1708	-0.99553	12.762
7.3355	17.099	14.253
-1.5363	6.9368	1.9215
10.402	1.6142	7.9574
9.7827	7.8205	21.059
3.7095	2.2426	6.7408
-18.041	-0.94658	1.9026
0.62591	7.9409	6.0218
-1.995	6.253	6.0821
0.99103	6.5248	12.852
-4.6701	6.5756	-1.3869
7.2349	-10.569	19.168
17.979	10.998	19.448
7.314	4.8906	16.304
26.548	19.603	9.8017
-20.552	-8.5305	-5.7958
-1.3781	-3.8144	-5.7403
9.4118	18.335	8.9702
19.929	8.2382	12.023
6.0489	13.366	13.554
-2.9722	9.1849	-5.1401
-13.049	-1.9297	-5.2983
11.314	13.773	18.705
4.5736	12.764	6.8833
13.52	6.273	15.145
13.975	8.5637	11.674
5.874	13.005	-2.6315
14.404	22.796	9.3058
-14.515	-5.2044	-5.2085
-19.229	-11.472	-1.8898
-17.19	-5.0965	-7.667
17.965	24.25	6.8494
-15.015	-5.1148	0.9137
7.5097	-5.2783	-0.42447
3.242	-1.7325	-5.1072
22.8	13.377	3.817
23.903	15.757	23.381
-0.28474	-5.0151	2.751
-15.675	-5.2814	-2.7963
21.502	5.1921	34.731
3.293	7.0887	4.5885
-14.883	0.743	-12.196
-21.244	-6.3392	-17.203
-1.0302	0.085644	-6.5163
-23.424	-4.5832	-18.038
3.7037	-9.8746	19.246
5.4598	1.3589	6.0695
1.3015	-2.98	-5.5853
-16.862	14.853	-5.667
-5.1205	-0.096161	-0.52994
24.024	18.727	14.815
-30.695	-17.55	-20.679
-4.512	2.4271	-4.9507
19.335	22.879	6.8049
3.2942	2.9064	3.7412
-10.017	-14.741	5.4264
8.2592	3.1556	4.516
11.694	16.357	9.2529
-4.9631	-7.1488	14.809
2.0927	3.3305	6.7005
-14.471	-2.9209	-2.2368
9.6439	12.496	14.514
-2.1947	2.2209	4.0036
16.801	16.464	12.098
-7.0463	-2.3294	6.6995
24.766	1.6404	17.77
-1.921	-8.0287	1.8936
22.044	11.636	22.21
8.7729	16.712	24.238
14.452	26.13	15.191
3.662	9.5586	12.049
-4.4287	2.7547	5.7475
2.1014	3.4191	1.4759
8.5429	1.1933	10.503
16.027	8.2134	15.321
-0.53146	4.4352	12.034
0.75028	1.7194	-7.2208
2.2768	-3.4794	-3.7195
12.437	20.945	14.827
5.3721	5.0414	5.5601
15.688	10.226	14.665
10.977	7.4813	-7.0775
13.267	6.3387	17.07
-11.965	-5.0981	-7.1693
-4.7081	-4.1648	4.1418
17.626	12.09	9.9974
-16.197	-11.869	-22.069
2.7699	-11.114	0.43624
-0.79233	1.3045	1.5609
2.3693	5.4291	6.8605
-3.8475	8.6541	0.62757
0.90278	-3.9995	8.2442
-5.865	13.121	1.0012
-4.6396	-8.7226	2.3243
33.63	13.202	27.58
-1.4306	0.041619	-6.0814
-0.28286	5.142	15.403
1.6077	3.2709	2.5102
-9.8063	-3.7736	-1.63
-10.875	11.883	-0.61157
1.51	2.732	-4.837
-2.3461	-5.7613	12.699
20.18	-1.1053	19.012
-2.8998	12.563	-7.5101
2.9281	6.1573	-4.3059
35.965	12.5	14.203
33.898	7.1427	31.643
-2.8005	2.4014	3.1923
34.803	23.903	19.061
5.7684	2.5472	1.2501
